beds,baths,size,lot_size,price
3,1.5,1920,6300,865000
3,1.5,1220,2242,660000
3,3,4010,8207,3050000
2,2,1170,588,644999
3,2.5,1600,695,699900
1,1,760,,309000
2,1.5,1290,1748,762500
2,1,980,3200,800000
2,1.5,1022,,660000
2,1.5,1260,3858,715000
5,2,2660,6400,1125000
1,1,644,,350000
1,1,664,,305000
1,1,468,,275000
4,3,2680,6402,2100000
4,2,1640,4400,730000
3,2,2000,5632,925000
2,2,1523,864,639950
4,3,2430,9500,520000
2,2,1199,1.06,375000
4,3,2160,6298,980000
4,2.5,1354,,485000
1,1,738,,490000
2,2,1425,0.42,899000
6,7,4570,0.29,1950000
2,1.5,940,1740,640000
3,3.5,1710,1728,699000
3,2.5,1430,1102,855000
3,3.5,1500,1274,598800
3,1.5,1376,1169,780000
4,3.5,4002,5000,2100000
4,1,1600,0.27,652000
1,1,807,,380000
5,3,2055,4000,1100000
1,1,647,7197,377500
2,2,940,585,579000
2,1.5,1150,1262,590000
2,2.5,1459,887,665000
4,2.5,1910,3000,1625000
4,3,2297,7200,783000
4,2.5,2320,5001,820000
5,3.5,2387,5445,1125000
5,3.5,3270,4080,2000000
3,2.5,1530,1482,899999
2,1,1150,6340,845714
3,2,1237,4760,747250
3,2.5,1760,1143,850000
1,1,808,,560000
2,2,2720,4958,720000
4,2,1345,2808,962000
4,3,2600,6840,1750000
3,2,2209,2734,715000
2,2.5,950,1748,695000
4,2.5,1530,3060,675000
2,1,830,6180,942000
3,2,1590,910,910000
3,3,1524,513,850000
4,3,1920,7455,2095000
4,2,2660,5243,1357000
3,2,2284,6395,850000
3,2.5,1604,1040,760000
4,4,2555,4000,1500000
3,1.5,2460,0.35,1150000
3,2.5,2793,1734,1732000
2,1.5,1540,4800,751000
3,1,950,7320,589000
3,1.5,1720,0.33,426000
2,2,1470,7443,707000
5,2.5,3500,0.33,875000
2,1.5,984,,499999
3,2.5,1570,1362,901000
1,1,700,,647201
2,2,1188,0.43,450000
3,2.5,2570,0.28,1175000
3,2.5,1631,1485,1049950
3,2,1596,0.64,505000
2,2.5,820,1293,525000
3,2.5,1610,1500,875000
1,1,812,,480000
3,2,1425,729,759999
2,2.5,1086,2068,884950
2,2.5,1043,990,690000
3,2,1440,4239,1195000
1,1,590,1549,435000
2,2,1152,,1325000
4,2,2040,4178,1175000
3,2,2092,,2000000
3,1,1780,5000,975000
3,2.5,3560,5000,1575000
2,2.5,1475,3753,945000
4,2.5,1890,3000,668000
4,2,2790,6250,930000
4,3.5,2600,3900,2225000
3,2,1060,8910,575000
3,1,2180,0.25,720000
2,2,1761,,665000
3,2,1379,3353,729950
3,1.5,2550,4080,958748
4,3.5,3815,3960,2895000
4,2,2634,7475,1500000
1,1,540,0.35,335000
3,3.5,3064,,2450000
2,1,860,4800,565000
3,2.5,1690,7200,807500
3,3.5,1800,1545,750000
2,2,1071,,605000
2,1,807,,525000
3,2.5,1350,662,899000
4,2,2900,4700,1275000
3,3,1880,2200,999950
1,1,677,0.68,270000
1,1,703,,498000
1,1,527,,399000
1,1,820,5100,530000
3,2.5,1360,1248,700000
4,3.5,2600,4000,1950000
4,3.5,2852,3178,1715000
3,3.5,1370,1125,619000
3,1.5,2000,4800,1400000
3,2,1096,,849950
3,3.5,3380,7531,1599500
3,2.5,1616,,990000
3,3,1620,5760,1058000
2,2,970,,634400
1,2,1009,,525000
3,2,2270,7920,1550000
3,1,1200,9180,500000
2,2,1225,960,725000
2,2,1081,,620000
3,2,1380,8580,775000
2,1,1200,6200,1025100
2,2,1620,3090,835000
3,2,2950,5350,1500000
1,1,513,,315000
4,2,2100,3600,1225000
3,2,1705,7680,910000
4,4.5,3610,4500,2800000
3,3.5,1800,1563,1050000
3,1,2130,3710,850000
2,2,1367,1.98,1350000
3,2.5,1730,2757,800000
4,3.5,4194,5400,3500000
9,9,3780,5020,1210000
2,2,1778,,1900000
3,3,1410,826,865000
2,2,1088,,475000
4,1,1340,3825,875000
5,1,2380,4240,539000
3,4.5,2140,3314,1835000
3,2,2080,5650,738000
2,1,1410,6180,799000
1,1,571,0.58,331000
4,2.5,2340,9670,870000
5,4.5,5210,6772,3320000
1,1,733,,545000
2,1.5,1060,5137,530000
2,2.5,996,2450,799000
4,2,1850,3570,1200000
1,1,690,4000,560000
4,2,2260,3750,1330000
4,3.5,3190,4305,2130000
3,2.5,1846,0.24,1060000
3,2,1700,3220,999999
4,2,2240,6240,795000
4,2,1660,2280,1127500
2,3,1780,2240,720000
4,3.5,2270,2500,710000
1,1,603,,432000
3,3.5,2024,1694,1200000
2,2.5,1103,5500,780000
3,1,1460,5856,880000
6,7,4260,3600,2300000
3,2.5,1660,2700,816750
3,1.5,1350,1193,750000
4,3,2949,5580,1610000
3,2.5,1718,1268,900000
2,1,1370,6084,1000000
4,2.5,1822,1500,1033000
2,1,800,560,690000
1,1,718,,459000
2,2,909,,420000
2,1,903,4.06,312500
2,2,1297,,880000
3,2,2140,9290,925000
4,5,2970,7961,1450000
2,2,900,8000,590000
2,2,2600,3600,750000
2,1,1180,4386,419000
1,1,564,100,602000
4,2,1700,8001,891000
3,3,1524,513,875000
3,3,1410,1316,1200000
1,1,831,0.7,480000
5,3,3060,7006,889000
2,2,1213,,422000
4,2,2352,4000,1295000
1,1,534,,223000
2,1,724,,530000
4,3.5,2304,4503,1550000
3,1,1450,7200,1125000
2,1,980,0.32,475000
2,1.5,1550,7154,1550000
1,1,704,500,645000
1,1.5,1425,2.23,2200000
1,1,794,,516000
5,3.5,4060,3400,2888000
2,2,979,0.32,470000
4,2,1830,6000,950000
2,1,1260,7440,626000
2,1,1027,1.83,300000
5,2,3210,7578,688000
2,1,968,,399950
3,2,1049,,900000
2,1.5,1054,,709000
2,2,1586,,1460000
4,2,1760,4700,999950
2,1,860,4000,480000
4,2.5,1560,2400,1110000
4,3,3110,5715,1500000
3,2,1440,6120,935000
3,2,1500,5750,770000
3,1.5,2160,5080,915000
4,5.5,3100,9450,1375000
1,1,522,5000,325000
3,2,1560,1170,920000
3,3,3400,8000,1150000
2,2,1761,9.2,665000
2,1.5,1076,1060,549000
2,2,1217,1331,787950
3,3.5,1450,1467,670000
2,1,1000,4400,750000
2,2.5,1124,1354,799950
4,3.5,3070,5016,1900000
1,1,480,560,275000
3,2,1860,3400,1165000
2,1,740,6300,500000
3,2,1440,9065,830000
1,1,758,,469000
3,1,1340,6223,765000
3,3,1700,6882,1275000
4,3.5,2950,5000,1800000
1,1,616,,374000
3,2.5,4240,9487,2725000
4,3.5,3495,4080,2000000
3,3,2560,2500,1300000
3,3,2040,4000,1000000
3,1,890,5200,575000
3,1.5,1730,5000,870000
1,1,816,,560000
4,2,2400,8160,900000
3,2.5,1270,924,675000
4,3,1830,4000,1352000
3,2.5,2470,4452,800000
4,4,2300,5700,1210000
4,2.5,1600,2336,699000
1,1,510,,308000
2,2,1387,,649000
3,2.5,2230,7944,555000
1,1,956,5480,870000
3,3,1872,2475,1050000
4,5,2030,5124,700000
4,2,1980,2242,785000
3,3,1180,1003,729000
4,2.5,2630,4500,1340000
4,2,2010,4275,1100000
4,3.5,3487,9500,2010000
4,2,2570,3440,850000
2,2,1440,8100,390000
2,2,1131,0.43,470000
2,1,1440,7531,675000
3,3.5,2010,2208,1111111
2,3,1073,2.71,429900
4,3.5,3300,6840,1575000
4,2,3040,5272,1665500
4,2.5,2500,8760,577000
4,1,1810,5073,655500
2,2,1878,,1171600
3,2,1411,0.35,699000
3,1,3960,0.25,722500
3,1,1000,9856,750000
5,2,2300,3315,1266000
2,2.5,890,,510000
5,3,2820,7707,1550000
3,1,1620,3000,600000
3,2,1470,1232,875000
2,2.5,1088,0.77,475000
5,2,2160,7620,795000
3,3.5,3105,2557,2250000
2,2,1200,1247,699950
2,2,1240,583,710000
3,2.5,1550,1131,1065000
7,4,2300,2920,1095000
4,3,2466,6030,1299000
2,2,1817,1156,2100000
4,3,1500,3360,1155000
4,2,2380,4500,525000
2,2,1524,6250,710000
3,2.5,1370,982,699500
3,2,1449,939,720000
2,2,1140,1045,850000
3,2.5,1010,570,615000
9,5,3014,7908,835000
3,3.5,1450,1081,580000
2,2,1248,912,890955
4,2,2600,4224,1098500
3,2,1328,839,929950
1,1,614,0.37,369950
4,3,2481,8297,999000
4,1,1420,5240,445000
4,3,2040,5000,1410000
3,3,1390,5000,1095000
2,3,920,675,690000
4,3.5,1835,1884,1299950
4,2,1840,3760,825000
3,2.5,3020,7500,1450000
3,2,2520,4000,1050000
4,5,2240,5624,965000
3,3.5,1644,,820000
3,2.5,1880,1282,725000
2,2,995,5000,850000
1,1,568,,330000
2,3,1226,,589990
2,1,730,6200,25000000
4,2,1500,4471,947000
3,2,2080,6769,800000
3,3,1425,1199,819950
4,2.5,3840,1.2,2195000
4,3,2074,1999,812500
5,3,3556,6120,2250000
1,1,1100,747,745000
2,1,730,5150,545000
4,2,1170,9216,390000
4,3,2240,8691,625000
4,2,1750,6380,855000
2,2,1695,,1150000
5,3,2480,5100,1135000
4,2.5,1420,1800,760000
2,1,990,3844,474000
2,1,1520,4250,820000
5,2,2100,6000,599950
3,3,1740,5000,1010000
2,2,1760,6150,750000
2,2,1021,,981250
4,3.5,3018,3600,1795000
2,1.5,1024,,495000
1,1,945,,385000
2,1,2380,6061,640000
5,5,3810,0.32,1180000
2,2.5,1048,834,899000
3,1.5,1610,4000,1106000
1,1,701,,315000
4,2.5,2213,3367,1075000
2,2,1071,,719000
2,1,850,3056,813000
3,3,1280,2600,900000
3,1,980,4200,700000
4,3.5,3840,0.32,1250000
2,2,1006,3.32,650000
4,2,1450,1000,1185000
4,2,2140,4947,960000
4,3,2480,4000,1605000
5,2,2420,4080,960000
3,4.5,1760,1008,1440000
2,2,1170,588,624999
3,2,1730,8421,910000
1,1,376,0.23,1000000
1,1,636,,450000
3,2,1940,4850,895000
4,2.5,3400,6000,2100000
3,2,1360,7680,830000
2,2,875,901,656500
6,2,2230,5300,700000
5,2,4190,8500,2300000
3,2.5,2220,3060,1167500
2,1,830,1980,450000
3,2.5,2090,5000,820000
3,1,1210,6000,795000
2,1,691,1,998000
3,2.5,1820,1,690000
4,2.5,3105,7875,1040000
4,2,1680,7840,517500
3,2,2495,4000,1250000
5,3,2450,4980,1270000
4,2,2787,6011,1207000
5,3.5,3310,2943,1637500
2,2,1699,,640000
5,4,3180,3400,2100000
5,2.5,3350,8317,1275000
2,2,1365,770,799000
3,3,1660,7650,1200000
3,1.5,1880,6194,489000
1,1,580,4657,395000
3,2,1270,0.26,590000
3,1,860,5400,699000
1,1,580,,475000
3,3.5,1840,1312,1025000
1,1,615,,315000
5,3,2140,7244,850000
2,2,1437,1085,969950
2,1.5,1390,746,759950
2,1.5,870,938,700000
5,4.5,2840,3200,500000
3,2,2260,3880,877000
2,2,886,1037,660000
1,1,505,,325000
2,1,1048,0.66,760000
4,2,1800,7455,1100000
2,2,1390,8509,954500
3,2.5,2600,8023,1475000
4,2,2640,8385,780000
2,1.5,1020,1249,765000
3,3,2630,3755,1130000
4,3.5,2910,4000,1865000
3,2,1580,5040,1000000
2,1,885,3.54,389000
3,2,2100,5750,1325000
4,2,2010,9612,1250000
4,2,1480,6820,830000
3,2,1560,2400,1180000
1,1,889,,648888
1,1,664,,322000
2,2,804,5000,465600
4,2,2080,3850,975000
2,1,910,2000,800000
3,2.5,1620,7500,875100
3,3.5,1970,1125,868500
3,2,1720,6720,869000
4,2,1545,4963,1253000
3,2.5,1710,4814,1190000
1,2,1141,0.41,699950
2,3,1276,1187,520000
2,1.5,1978,5000,858000
2,1,1060,8908,700000
5,3.5,3220,4640,820000
4,2,1170,9594,530000
3,2,1770,5100,660000
2,2,1420,1232,690000
4,2.5,2980,3618,1445000
4,1.5,1630,7182,734950
1,1,743,,522250
2,1,680,8795,625000
2,1,900,6030,409050
1,1,635,,380000
5,3.5,3400,4560,3340000
3,2,1300,2250,735000
2,2,1094,5250,675000
3,2.5,1763,2498,1125000
2,1,940,3300,550000
3,2.5,1820,1595,990000
1,1,650,,468000
2,2,1200,1247,705000
3,2,1939,0.31,1070000
4,2,1780,5000,1181500
3,2,2370,4400,1180000
2,2.5,1411,1201,830000
2,1,512,,312000
4,2.5,2360,5725,1750000
3,2,2630,9702,1290000
5,3,2700,5670,1025000
1,1,605,,370000
2,1,767,,349950
2,1,1015,,650000
2,2,1245,,330000
1,1,513,0.66,315000
1,1,780,8960,500000
4,3,2050,4362,920000
2,2,1060,,650000
2,2,950,1308,705000
3,1.5,1870,9975,500000
3,2.5,1060,1124,765000
3,2.5,1860,1063,1025000
3,1.5,1420,6009,980000
3,1,1390,3090,850000
3,2,1096,1,874500
3,1,1100,4120,468000
3,1,1010,7100,475000
3,3.5,1730,,975000
2,1.5,1480,6000,948800
3,2,1890,6808,700000
4,2,2500,4414,972500
4,3.5,2840,4000,925000
3,2,1608,1568,732000
2,2.5,1701,1827,1354000
1,1,376,0.23,1000000
1,2,1250,5183,160000
3,2.5,1790,1600,1050000
4,2,1670,7260,650000
3,2,1640,5100,900000
4,4.5,3228,3600,2050000
4,2,1720,4242,705000
4,2,2060,8762,575000
3,2,1840,3432,865000
4,3.5,3180,3375,2485000
3,3,1760,8160,670000
2,1,1350,6600,799950
2,2,1403,,480000
3,2,1740,3519,1310000
3,2,1490,1050,900000
3,3,2380,6172,1385000
1,1,815,0.48,465000
4,3.5,2900,7470,1337000
5,3,2370,5292,800000
4,1,2470,0.31,770000
4,1,1740,6000,925000
1,1,690,,290000
5,3.5,2610,3623,915000
4,3.5,2015,1886,1240000
5,3.5,3880,6000,2975000
4,2,2280,0.25,625000
4,3,2570,4480,1555000
5,2,2740,2850,1175000
2,2,1469,1762,900000
3,2.5,2860,4500,1630000
2,2,1479,,640000
5,4.5,3370,5100,1975000
3,1,1300,3520,1000000
2,1,780,8184,675000
5,6,6990,4703,1880000
2,2.5,867,1753,679000
2,2,1217,,787950
3,2.5,2120,5120,1365000
2,2,1042,,639000
2,2,1163,583,648800
3,3.5,1580,,760000
3,2,1740,8309,1070000
4,3,1810,5850,1118000
1,1,1186,,665000
3,1,1177,6150,650000
2,1.5,770,850,550000
4,2,1870,5280,1040000
1,1,696,4.27,305000
3,2.5,1380,1464,523750
2,1,1650,6650,630000
3,2,1640,5145,700000
3,3.5,1360,1248,700000
3,1,970,8160,625000
1,1,490,,250000
5,2,2180,8100,950000
4,3.5,2970,3751,2080000
4,2,2340,4560,1800000
3,3,1420,6037,950000
3,2.5,1520,2814,818000
2,2,1242,742,769950
4,3,3410,7389,1850000
4,1,1150,5665,575000
1,1,691,,321000
3,2,1170,979,740000
3,2,1360,8100,850000
2,2,1200,1948,620000
4,2,2680,6035,950000
2,1,670,6300,510000
1,1,545,,350000
3,3.5,1240,1164,690000
1,1,700,,300000
4,3,2940,4000,1250000
2,2,1187,1093,750000
4,2,1488,3920,750000
3,1,970,0.28,515000
3,2.5,1681,3.97,610000
2,2,1144,4850,769950
4,3.5,2860,5880,1657500
1,1,773,,425000
3,2.5,3100,4120,2610000
4,3.5,2400,3060,1750000
3,2.5,2920,9918,985000
2,1,876,,550000
5,3,3450,3920,1981000
3,2.5,1330,936,819999
4,3.5,2440,7200,1185000
3,3.5,1580,1312,950000
3,2,2299,6022,1435000
1,1,594,,360000
1,1,475,,385000
5,3,2360,2833,1240000
4,3,1780,5005,1184000
3,2,2250,8030,2080000
2,2,1073,,429900
5,3,1900,8160,895000
5,2.5,3090,6161,1600000
5,6.5,6240,6750,3122000
1,1,573,,310000
2,1,770,5569,640000
1,1,820,0.31,590000
3,2,1622,1521,692950
2,1,1210,2000,725000
3,1.5,1240,5000,850000
3,3,2080,2486,762000
2,2,875,898,625000
1,1,597,,360000
2,2,1370,,280000
4,2,2425,5500,1295000
4,2.5,1760,2670,925000
2,2.5,994,1388,670000
1,1,515,1.31,387000
3,3.5,1660,1228,765000
4,2,1730,7723,875000
5,3,1790,0.23,964000
1,1,715,,500000
2,2,1470,1094,718000
3,2,2440,2700,1000000
4,2,2880,5000,1485000
3,2,1678,1191,1160000
3,2,1400,1281,780000
6,4.5,5200,0.25,3050000
1,1,806,,525000
4,3,2311,6048,1211000
3,1.5,1060,6765,535000
2,1,1150,7425,575000
5,3,2580,4462,1500000
4,3.5,3240,5600,2675000
5,3.5,3710,5259,2525000
4,3.5,1632,0.3,825000
6,7,4641,5000,1850000
3,3.5,1846,2250,1170000
2,2,1353,,770000
3,2,1240,5400,705000
2,1,1760,4264,550000
2,3,1290,,845000
1,1.5,1285,0.96,1250000
4,2.5,3707,8100,2100000
3,2,1120,5518,600000
6,5,3300,6800,3598950
3,2,2160,4590,825000
2,1,1440,7080,488000
5,2,2567,4995,1550000
3,2,1960,3300,865000
3,3.5,1657,,847198
5,3,2610,2550,1795000
2,2,1213,,800000
1,1,777,4.06,244950
3,3.5,1590,1314,899000
2,2,1893,,727000
3,1.5,1570,3880,975000
4,3,2440,8556,1850000
4,4,3463,4304,2050000
2,4.5,1840,1500,1049000
2,2,1554,9.2,660000
1,1,567,,451000
1,1,665,,479425
2,1,950,4300,337000
2,2,1371,5480,1295000
3,2,2040,4000,695000
4,2.5,2780,8967,1530000
5,3.5,3410,5000,1725000
2,1.5,2280,4000,650000
3,2,2100,7800,510000
2,2,1101,1608,780000
4,3.5,1964,,1180000
3,1.5,1030,6086,739000
2,2,1042,1615,630000
3,3.5,1740,5000,1020000
1,2,1302,,740000
2,2,905,,670000
1,1,460,8094,1250000
3,2,1540,993,900000
1,1,656,,470000
5,2,2800,6250,1200000
3,3.5,2480,5118,1500000
5,3,2170,6650,740000
5,4,2447,3100,1500000
3,2,2164,4000,800000
2,1,740,7500,553500
3,2.5,2080,5160,1200000
2,1,1800,2613,25000000
2,2,1180,792,527000
3,2,2020,5525,1625000
3,3.5,1150,1199,625000
3,2,1220,1,824900
2,1,810,6400,435000
1,1,696,0.41,400000
3,3.5,2030,2500,1200000
5,3.5,3930,7650,1800000
5,2,2920,7800,1359000
4,2,1460,5000,787500
4,1.5,2770,3038,850000
2,2,1523,,1425000
3,3.5,1690,1444,965000
3,1,1170,8100,825000
4,2,2370,8775,1125000
1,1,712,,620000
2,1,976,2064,475000
2,2,1042,,610000
2,2,1040,0.29,685000
1,1,722,,452100
2,2,1367,,1350000
1,1,733,,490000
2,1,970,,480000
3,2,1711,1171,675500
2,1,860,8280,675000
1,1,712,,385000
1,1,704,1,569000
3,2.5,1790,5761,590000
3,2,2140,7200,918000
4,3,2040,6348,940000
3,2,1894,2340,697000
4,2.5,2750,5589,1680000
4,3.5,2900,5040,1600000
2,1,670,4500,490000
4,2.5,2190,4590,1075000
4,1.5,1810,9998,764000
3,3,1440,5300,1050000
3,2,2170,7920,560000
2,2,993,0.24,709600
3,3.5,1450,1020,835000
4,3.5,2336,2392,975000
4,3,2320,4640,1472500
3,2,1470,2226,600000
1,1,672,,485000
3,1.5,990,4500,775000
4,3,2110,7680,1180000
3,1,1670,5500,731000
3,2,2060,5280,756110
3,1,1920,7550,456000
3,2.5,2910,5200,1975000
2,1.5,912,1,819980
1,1,645,,305000
2,2.5,1160,1332,850000
3,1,2280,6900,1005000
3,2.5,1515,1563,905000
3,2.5,2600,9100,875000
3,2,1000,1916,710000
2,1,672,0.28,373000
2,2,1320,,860000
3,2,2190,5000,840000
1,2,1517,0.32,1350000
4,2,2160,4000,1400000
4,1,2290,2703,905000
3,1,1920,9399,725000
3,3,1540,1044,800000
2,2,983,,542500
2,1.5,1670,5500,1025000
2,2,880,,614500
2,2,1526,,825000
1,1,569,,435000
4,3,2700,8360,1100000
2,2.5,2282,2.75,475000
7,3.5,4530,5047,2950000
1,1,698,,399999
3,2,1590,2500,880000
2,1,770,,460000
3,2,2840,5196,1400000
6,3,2350,8800,850000
1,1,630,0.35,335000
1,1,482,,220000
4,3.5,4350,7000,2000000
1,3,1730,5500,750000
1,1,761,,400000
3,2,1684,1395,870000
3,2.5,2040,3298,1200000
2,2,1057,0.28,599900
3,2,2256,3500,1370000
4,2,1900,5350,670000
2,1,760,8686,775000
2,1,780,6860,395000
4,3,3020,3254,1499000
1,2.5,2220,2519,1200000
2,2,877,,415000
4,2,1530,8782,645000
2,1,850,6000,580000
3,2.5,1860,7992,1050000
2,2,980,3000,849950
3,2,1470,1348,933500
2,1,980,2226,598000
2,2,1003,,875000
3,1,996,2588,560000
1,1,980,3700,485000
4,1.5,2380,5500,937000
2,2,2470,4800,1525000
4,4,2120,6000,900000
2,2.5,840,2891,720000
4,5,1910,6750,800000
2,1,1380,6613,640000
4,5,2390,6156,1500000
4,3,2840,4550,1399990
2,1,875,,355000
3,2.5,1813,,1275000
3,3.5,2996,5219,2050000
5,3.5,5020,5880,1550000
3,2,1498,1238,935000
2,1,711,5011,485000
4,3,2740,5616,1220000
3,2,1328,859,920000
2,2,1332,1101,845000
3,2,2020,6397,840000
1,1,916,,652500
2,2,1546,1368,669000
4,3,2970,7350,720000
3,3.5,1615,1,796000
2,2,1170,588,625000
3,2,1350,1056,722500
2,2,1143,672,689900
3,2.5,1220,1095,900000
4,1.5,2100,6532,875000
4,1.5,3200,5508,1290000
1,2,1137,,930000
3,2,2930,0.7,775000
2,1,808,,422500
4,4,2550,5300,1550000
2,2,789,0.27,475000
3,3,2546,3600,1810000
2,1,680,8382,565000
2,1.5,1000,1000,640000
3,2,1676,4828,840000
2,1,985,,790000
1,1,750,5750,725000
1,1,843,,370000
4,2,3220,7800,2000000
2,2,2340,6802,1398000
1,1,543,,390000
5,3,4040,4320,1650000
2,1,990,4800,455000
4,4,2850,4900,1755000
4,2.5,1620,6120,849950
1,1,514,,345000
2,1,1240,4317,656500
3,2.5,1620,1377,935000
3,3,1608,2039,625000
4,1,1530,6250,740000
4,2,2270,3600,1335000
1,1,908,,475000
2,1,1180,1560,677000
1,1,672,0.54,464000
3,1.5,998,904,610000
4,2,2220,5775,740000
1,1,700,0.41,405000
7,6,7636,8625,2225000
4,5.5,3530,0.44,1550000
3,2,1620,3840,675000
4,3,1620,3380,950000
2,2,1138,,515000
1,1,669,,385000
4,3.5,2600,4101,1060000
3,2,1960,6138,900000
2,2,950,0.68,395000
2,2,1410,0.25,880000
2,1.5,1022,1,729000
4,2,2840,5750,1175000
1,1,712,,500000
5,2,1920,4173,739000
3,3.5,3880,0.29,2500000
3,2,1010,6300,650000
6,4,3300,3810,1237500
3,1,1070,6567,580000
3,1,1270,7140,1050000
3,2,1413,1,1099970
3,2.5,1820,3090,1030000
2,2,1415,,469000
3,3,2212,,1470000
3,3.5,3290,7338,1400000
2,2,1391,1049,672500
2,2,1372,900,649950
2,1.5,960,8057,515000
3,2.5,1890,1097,699000
4,3,2230,6700,1150000
1,1.5,952,,750000
2,1,925,,535000
4,2,1820,5600,760000
8,4.5,3600,4360,1500000
2,2.5,1305,2044,770000
3,2,1840,3880,959630
1,1,782,,519990
2,2.5,1040,990,705000
2,2,1050,,480000
2,2,1019,,813000
4,2.5,3198,5000,1712000
1,1,557,,222000
2,2.5,950,1500,675000
3,1,1050,4080,835000
1,1,533,,300000
3,1,860,8054,425000
4,3,1890,1097,699000
2,2.5,1138,3.97,515000
4,2,1830,9920,535000
2,1,1980,2295,699950
3,5.5,1730,1766,850000
3,3,2462,2272,915000
3,3.5,1300,1994,583000
4,2,1550,6000,1325000
3,3.5,1679,1,689000
3,1,1220,5850,680000
3,1.5,1540,8505,535000
3,2,1520,2185,916500
3,1,1320,6250,529000
2,1,1290,1875,640000
3,2.5,1870,837,890000
3,3.5,1762,1494,1000000
3,1,1240,4842,531000
3,1.5,1307,1362,650000
2,2,1167,,650000
2,1.5,1070,1569,849950
2,1,1820,7500,1037300
3,2,1790,4080,900000
5,3.5,3700,5520,2050000
4,3.5,3340,6300,2100000
4,2.5,2250,7650,924900
3,2,1799,1471,940000
1,1,584,,411000
5,2.5,4639,8036,3350000
3,1,1810,0.24,512000
1,1,907,,585000
3,2,2120,6009,1345000
1,1,616,0.35,399900
6,6,1780,7900,733500
4,2,2630,8750,1350000
5,3,3060,6250,950000
3,2,2700,0.37,734000
5,4,2030,6000,670000
3,2.5,1620,1423,770000
5,4.5,5704,7200,4000000
2,1,700,4000,800000
2,3,1260,3920,770000
4,2,1770,3920,1425000
4,2.5,1812,1632,825000
1,1,648,,395000
2,2,840,1177,725000
3,2,2100,7800,845000
5,3,2550,9192,1450000
1,1,774,,265000
2,2.5,1736,,970000
3,2.5,2198,2621,1675000
2,1,770,6501,620000
2,2,1150,2462,725000
3,2,2330,5280,1098000
5,4.5,4693,0.24,2650000
3,3,1790,7286,755000
4,3.5,2960,4500,1700000
1,1,591,,434000
2,2,1391,0.34,860000
3,2,1160,7500,566000
1,1,720,,365000
1,1,701,,325000
4,2,2570,4800,1495000
3,2,1611,4648,915000
4,2.5,2474,2970,1725000
3,2,1300,2997,778000
2,2.5,840,1224,620000
2,2,1100,698,749000
3,2.5,2730,3000,1199000
2,2,1004,,325000
3,3,1650,1622,950000
3,3,1650,1376,974999
4,1,1850,4500,600000
5,3.5,4050,3600,2895000
1,1,865,1.26,712500
2,2,1252,,1349000
3,3,1790,7080,1325000
5,3,2020,6000,899000
3,1.5,1280,4000,750000
4,2,1630,4982,942000
3,3.5,1460,1200,740000
3,2,1210,1374,875000
4,2,2080,5250,1098000
4,2,3542,5000,1150000
3,1.5,2200,4800,860000
1,1,603,,400000
2,2,1456,,575000
2,2.5,1169,1092,615000
2,1,1770,4800,926000
4,2,1641,6122,538800
1,1,600,,310000
2,1.5,860,1154,734950
4,3.5,4990,0.25,4815000
3,2,1749,1149,699950
3,4,1580,1086,825000
3,2.5,2340,8000,1900000
6,3,2440,8000,925000
1,1,705,,490000
2,2,1227,1393,715000
5,4,2734,3774,1300000
2,2,839,0.53,385000
3,1,1120,7407,708000
3,2,1482,1085,919000
3,3.5,1680,1486,675000
2,2,1400,0.34,699950
3,2,1370,0.5,910000
1,1,889,,550000
4,2,2140,6250,1150000
2,2,795,,590000
3,2,1710,4267,659000
